usage: cnocr_train.py [-h]
                      [--emb_model_type {conv,conv-lite,densenet,densenet-lite}]
                      [--seq_model_type {lstm,gru,fc}] [--data_root DATA_ROOT]
                      [--train_file TRAIN_FILE] [--test_file TEST_FILE]
                      [--use_train_image_aug] [--gpu GPU]
                      [--optimizer OPTIMIZER] [--epoch EPOCH]
                      [--load_epoch LOAD_EPOCH] [--lr LR] [--wd WD]
                      [--clip_gradient CLIP_GRADIENT] [--prefix PREFIX]
cnocr_train.py: error: unrecognized arguments: --model_name densenet-lite-lstm
usage: cnocr_train.py [-h]
                      [--emb_model_type {conv,conv-lite,densenet,densenet-lite}]
                      [--seq_model_type {lstm,gru,fc}] [--data_root DATA_ROOT]
                      [--train_file TRAIN_FILE] [--test_file TEST_FILE]
                      [--use_train_image_aug] [--gpu GPU]
                      [--optimizer OPTIMIZER] [--epoch EPOCH]
                      [--load_epoch LOAD_EPOCH] [--lr LR] [--wd WD]
                      [--clip_gradient CLIP_GRADIENT] [--prefix PREFIX]
cnocr_train.py: error: unrecognized arguments: --model_name densenet-lite-lstm
2020-04-07 15:49:02,398 Using 1 threads for decoding...
2020-04-07 15:49:02,398 Set enviroment variable MXNET_CPU_WORKER_NTHREADS to a larger number to use more threads.
2020-04-07 15:49:02,398 GrayImageIter: loading recordio /dev/data/jinlong/data/lst/cnocr_train.rec...
Traceback (most recent call last):
  File "scripts/cnocr_train.py", line 205, in <module>
    train_cnocr(args)
  File "scripts/cnocr_train.py", line 136, in train_cnocr
    hp, args.train_file, args.test_file, args.use_train_image_aug
  File "scripts/cnocr_train.py", line 188, in _gen_iters
    aug_list=augs,
  File "/root/jinlong/cnocr/cnocr/data_utils/data_iter.py", line 322, in __init__
    super(GrayImageIter, self).__init__(batch_size, data_shape, data_name='data', label_name='label', **kwargs)
  File "/root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/image/image.py", line 1211, in __init__
    self.imgrec = recordio.MXIndexedRecordIO(path_imgidx, path_imgrec, 'r')
  File "/root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/recordio.py", line 245, in __init__
    super(MXIndexedRecordIO, self).__init__(uri, flag)
  File "/root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/recordio.py", line 71, in __init__
    self.open()
  File "/root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/recordio.py", line 248, in open
    super(MXIndexedRecordIO, self).open()
  File "/root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/recordio.py", line 79, in open
    check_call(_LIB.MXRecordIOReaderCreate(self.uri, ctypes.byref(self.handle)))
  File "/root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/base.py", line 255, in check_call
    raise MXNetError(py_str(_LIB.MXGetLastError()))
mxnet.base.MXNetError: [15:49:02] src/io/local_filesys.cc:209: Check failed: allow_null:  LocalFileSystem::Open "/dev/data/jinlong/data/lst/cnocr_train.rec": No such file or directory
Stack trace:
  [bt] (0) /root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/libmxnet.so(+0x41044a8) [0x7f0d7d2f14a8]
  [bt] (1) /root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/libmxnet.so(+0x40fbe1a) [0x7f0d7d2e8e1a]
  [bt] (2) /root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/libmxnet.so(MXRecordIOReaderCreate+0x2d) [0x7f0d7c90607d]
  [bt] (3) /usr/lib/x86_64-linux-gnu/libffi.so.6(ffi_call_unix64+0x4c) [0x7f0e325a8dae]
  [bt] (4) /usr/lib/x86_64-linux-gnu/libffi.so.6(ffi_call+0x22f) [0x7f0e325a871f]
  [bt] (5) /root/jinlong/cnocr/venv/lib/python3.6/lib-dynload/_ctypes.cpython-36m-x86_64-linux-gnu.so(_ctypes_callproc+0x2b4) [0x7f0e327bc5c4]
  [bt] (6) /root/jinlong/cnocr/venv/lib/python3.6/lib-dynload/_ctypes.cpython-36m-x86_64-linux-gnu.so(+0x11c33) [0x7f0e327bcc33]
  [bt] (7) python(_PyObject_FastCallKeywords+0x19c) [0x5aa69c]
  [bt] (8) python() [0x50ab53]


2020-04-07 15:50:04,091 Using 1 threads for decoding...
2020-04-07 15:50:04,092 Set enviroment variable MXNET_CPU_WORKER_NTHREADS to a larger number to use more threads.
2020-04-07 15:50:04,092 GrayImageIter: loading recordio /root/jinlong/data/lst/cnocr_train.rec...
2020-04-07 15:50:14,010 Using 1 threads for decoding...
2020-04-07 15:50:14,011 Set enviroment variable MXNET_CPU_WORKER_NTHREADS to a larger number to use more threads.
2020-04-07 15:50:14,011 GrayImageIter: loading recordio /root/jinlong/data/lst/cnocr_test.rec...
2020-04-07 15:50:14,762 Loaded model /root/.cnocr/models/cnocr-v1.1.0-densenet-lite-lstm-0005.params
[15:50:27] src/operator/nn/./cudnn/./cudnn_algoreg-inl.h:97: Running performance tests to find the best convolution algorithm, this can take a while... (set the environment variable MXNET_CUDNN_AUTOTUNE_DEFAULT to 0 to disable)
2020-04-07 15:51:00,947 Epoch[5] Batch [0-50]	Speed: 239.62 samples/sec	accuracy=0.942862
2020-04-15 16:15:30,906 Epoch[29] Batch [17700-17750]	Speed: 212.33 samples/sec	accuracy=0.969688
2020-04-15 16:16:00,841 Epoch[29] Batch [17750-17800]	Speed: 213.80 samples/sec	accuracy=0.970313
2020-04-15 16:16:30,851 Epoch[29] Batch [17800-17850]	Speed: 213.27 samples/sec	accuracy=0.967500
2020-04-15 16:17:01,172 Epoch[29] Batch [17850-17900]	Speed: 211.08 samples/sec	accuracy=0.975625
2020-04-15 16:17:31,187 Epoch[29] Batch [17900-17950]	Speed: 213.23 samples/sec	accuracy=0.971250
2020-04-15 16:18:01,031 Epoch[29] Batch [17950-18000]	Speed: 214.45 samples/sec	accuracy=0.972187
2020-04-15 16:18:31,249 Epoch[29] Batch [18000-18050]	Speed: 211.79 samples/sec	accuracy=0.971094
2020-04-15 16:19:00,995 Epoch[29] Batch [18050-18100]	Speed: 215.16 samples/sec	accuracy=0.974219
2020-04-15 16:19:31,038 Epoch[29] Batch [18100-18150]	Speed: 213.03 samples/sec	accuracy=0.974531
2020-04-15 16:20:00,966 Epoch[29] Batch [18150-18200]	Speed: 213.85 samples/sec	accuracy=0.973437
2020-04-15 16:20:30,856 Epoch[29] Batch [18200-18250]	Speed: 214.12 samples/sec	accuracy=0.975781
2020-04-15 16:21:00,694 Epoch[29] Batch [18250-18300]	Speed: 214.49 samples/sec	accuracy=0.970156
2020-04-15 16:21:30,728 Epoch[29] Batch [18300-18350]	Speed: 213.09 samples/sec	accuracy=0.975781
2020-04-15 16:22:00,649 Epoch[29] Batch [18350-18400]	Speed: 213.90 samples/sec	accuracy=0.974219
2020-04-15 16:22:30,590 Epoch[29] Batch [18400-18450]	Speed: 213.76 samples/sec	accuracy=0.974688
2020-04-15 16:23:01,053 Epoch[29] Batch [18450-18500]	Speed: 210.09 samples/sec	accuracy=0.974219
2020-04-15 16:23:30,803 Epoch[29] Batch [18500-18550]	Speed: 215.13 samples/sec	accuracy=0.973594
2020-04-15 16:24:00,932 Epoch[29] Batch [18550-18600]	Speed: 212.42 samples/sec	accuracy=0.970313
2020-04-15 16:24:31,131 Epoch[29] Batch [18600-18650]	Speed: 211.93 samples/sec	accuracy=0.968125
2020-04-15 16:25:01,412 Epoch[29] Batch [18650-18700]	Speed: 211.35 samples/sec	accuracy=0.973125
2020-04-15 16:25:31,613 Epoch[29] Batch [18700-18750]	Speed: 211.92 samples/sec	accuracy=0.968281
2020-04-15 16:26:01,245 Epoch[29] Batch [18750-18800]	Speed: 215.99 samples/sec	accuracy=0.971562
2020-04-15 16:26:31,323 Epoch[29] Batch [18800-18850]	Speed: 212.78 samples/sec	accuracy=0.969219
2020-04-15 16:27:01,169 Epoch[29] Batch [18850-18900]	Speed: 214.44 samples/sec	accuracy=0.969063
2020-04-15 16:27:28,413 Epoch[29] Batch [18900-18950]	Speed: 234.92 samples/sec	accuracy=0.967344
2020-04-15 16:27:55,878 Epoch[29] Batch [18950-19000]	Speed: 233.02 samples/sec	accuracy=0.970938
2020-04-15 16:28:25,993 Epoch[29] Batch [19000-19050]	Speed: 212.52 samples/sec	accuracy=0.969219
2020-04-15 16:28:55,783 Epoch[29] Batch [19050-19100]	Speed: 214.84 samples/sec	accuracy=0.969688
2020-04-15 16:29:25,635 Epoch[29] Batch [19100-19150]	Speed: 214.39 samples/sec	accuracy=0.970625
2020-04-15 16:29:55,959 Epoch[29] Batch [19150-19200]	Speed: 211.06 samples/sec	accuracy=0.973125
2020-04-15 16:30:25,588 Epoch[29] Batch [19200-19250]	Speed: 216.01 samples/sec	accuracy=0.971406
2020-04-15 16:30:55,130 Epoch[29] Batch [19250-19300]	Speed: 216.64 samples/sec	accuracy=0.968125
2020-04-15 16:31:25,108 Epoch[29] Batch [19300-19350]	Speed: 213.49 samples/sec	accuracy=0.970469
2020-04-15 16:31:55,116 Epoch[29] Batch [19350-19400]	Speed: 213.28 samples/sec	accuracy=0.967656
2020-04-15 16:32:25,226 Epoch[29] Batch [19400-19450]	Speed: 212.55 samples/sec	accuracy=0.970156
2020-04-15 16:32:54,995 Epoch[29] Batch [19450-19500]	Speed: 214.99 samples/sec	accuracy=0.973906
2020-04-15 16:33:25,017 Epoch[29] Batch [19500-19550]	Speed: 213.18 samples/sec	accuracy=0.968281
2020-04-15 16:33:55,394 Epoch[29] Batch [19550-19600]	Speed: 210.69 samples/sec	accuracy=0.973437
2020-04-15 16:34:25,057 Epoch[29] Batch [19600-19650]	Speed: 215.75 samples/sec	accuracy=0.974531
2020-04-15 16:34:55,153 Epoch[29] Batch [19650-19700]	Speed: 212.66 samples/sec	accuracy=0.971094
2020-04-15 16:35:25,239 Epoch[29] Batch [19700-19750]	Speed: 212.72 samples/sec	accuracy=0.969688
2020-04-15 16:35:54,936 Epoch[29] Batch [19750-19800]	Speed: 215.51 samples/sec	accuracy=0.967344
2020-04-15 16:36:24,898 Epoch[29] Batch [19800-19850]	Speed: 213.60 samples/sec	accuracy=0.969531
2020-04-15 16:36:54,914 Epoch[29] Batch [19850-19900]	Speed: 213.22 samples/sec	accuracy=0.972344
2020-04-15 16:37:24,681 Epoch[29] Batch [19900-19950]	Speed: 215.00 samples/sec	accuracy=0.972969
2020-04-15 16:37:54,900 Epoch[29] Batch [19950-20000]	Speed: 211.79 samples/sec	accuracy=0.968906
2020-04-15 16:38:25,162 Epoch[29] Batch [20000-20050]	Speed: 211.49 samples/sec	accuracy=0.977969
2020-04-15 16:38:54,975 Epoch[29] Batch [20050-20100]	Speed: 214.67 samples/sec	accuracy=0.973437
2020-04-15 16:39:24,967 Epoch[29] Batch [20100-20150]	Speed: 213.39 samples/sec	accuracy=0.972812
2020-04-15 16:39:54,554 Epoch[29] Batch [20150-20200]	Speed: 216.31 samples/sec	accuracy=0.972969
2020-04-15 16:40:24,359 Epoch[29] Batch [20200-20250]	Speed: 214.73 samples/sec	accuracy=0.971562
2020-04-15 16:40:54,426 Epoch[29] Batch [20250-20300]	Speed: 212.86 samples/sec	accuracy=0.975313
2020-04-15 16:41:24,301 Epoch[29] Batch [20300-20350]	Speed: 214.22 samples/sec	accuracy=0.970156
2020-04-15 16:41:54,458 Epoch[29] Batch [20350-20400]	Speed: 212.23 samples/sec	accuracy=0.971719
2020-04-15 16:42:24,239 Epoch[29] Batch [20400-20450]	Speed: 214.90 samples/sec	accuracy=0.973594
2020-04-15 16:42:54,773 Epoch[29] Batch [20450-20500]	Speed: 209.61 samples/sec	accuracy=0.971406
2020-04-15 16:43:24,877 Epoch[29] Batch [20500-20550]	Speed: 212.60 samples/sec	accuracy=0.973437
2020-04-15 16:43:54,444 Epoch[29] Batch [20550-20600]	Speed: 216.45 samples/sec	accuracy=0.969531
2020-04-15 16:44:24,500 Epoch[29] Batch [20600-20650]	Speed: 212.94 samples/sec	accuracy=0.969375
2020-04-15 16:44:54,171 Epoch[29] Batch [20650-20700]	Speed: 215.70 samples/sec	accuracy=0.970000
2020-04-15 16:45:23,773 Epoch[29] Batch [20700-20750]	Speed: 216.21 samples/sec	accuracy=0.971875
2020-04-15 16:45:53,490 Epoch[29] Batch [20750-20800]	Speed: 215.36 samples/sec	accuracy=0.968125
2020-04-15 16:46:23,443 Epoch[29] Batch [20800-20850]	Speed: 213.67 samples/sec	accuracy=0.973281
2020-04-15 16:46:53,873 Epoch[29] Batch [20850-20900]	Speed: 210.32 samples/sec	accuracy=0.969688
2020-04-15 16:47:23,849 Epoch[29] Batch [20900-20950]	Speed: 213.51 samples/sec	accuracy=0.971250
2020-04-15 16:47:53,612 Epoch[29] Batch [20950-21000]	Speed: 215.03 samples/sec	accuracy=0.971250
2020-04-15 16:48:23,747 Epoch[29] Batch [21000-21050]	Speed: 212.38 samples/sec	accuracy=0.969688
2020-04-15 16:48:53,436 Epoch[29] Batch [21050-21100]	Speed: 215.56 samples/sec	accuracy=0.966719
2020-04-15 16:49:23,222 Epoch[29] Batch [21100-21150]	Speed: 214.87 samples/sec	accuracy=0.972187
2020-04-15 16:49:53,396 Epoch[29] Batch [21150-21200]	Speed: 212.10 samples/sec	accuracy=0.971406
2020-04-15 16:50:23,280 Epoch[29] Batch [21200-21250]	Speed: 214.16 samples/sec	accuracy=0.972187
2020-04-15 16:50:53,197 Epoch[29] Batch [21250-21300]	Speed: 213.92 samples/sec	accuracy=0.971406
2020-04-15 16:51:22,992 Epoch[29] Batch [21300-21350]	Speed: 214.80 samples/sec	accuracy=0.973281
2020-04-15 16:51:52,697 Epoch[29] Batch [21350-21400]	Speed: 215.46 samples/sec	accuracy=0.972187
2020-04-15 16:52:22,796 Epoch[29] Batch [21400-21450]	Speed: 212.63 samples/sec	accuracy=0.971250
2020-04-15 16:52:52,820 Epoch[29] Batch [21450-21500]	Speed: 213.16 samples/sec	accuracy=0.966094
2020-04-15 16:53:22,512 Epoch[29] Batch [21500-21550]	Speed: 215.55 samples/sec	accuracy=0.973125
2020-04-15 16:53:52,475 Epoch[29] Batch [21550-21600]	Speed: 213.60 samples/sec	accuracy=0.970938
2020-04-15 16:54:22,145 Epoch[29] Batch [21600-21650]	Speed: 215.71 samples/sec	accuracy=0.972656
2020-04-15 16:54:52,326 Epoch[29] Batch [21650-21700]	Speed: 212.06 samples/sec	accuracy=0.970313
2020-04-15 16:55:22,024 Epoch[29] Batch [21700-21750]	Speed: 215.51 samples/sec	accuracy=0.969688
2020-04-15 16:55:51,644 Epoch[29] Batch [21750-21800]	Speed: 216.07 samples/sec	accuracy=0.973750
2020-04-15 16:56:21,659 Epoch[29] Batch [21800-21850]	Speed: 213.23 samples/sec	accuracy=0.968594
2020-04-15 16:56:51,486 Epoch[29] Batch [21850-21900]	Speed: 214.57 samples/sec	accuracy=0.967500
2020-04-15 16:57:21,405 Epoch[29] Batch [21900-21950]	Speed: 213.92 samples/sec	accuracy=0.973437
2020-04-15 16:57:51,261 Epoch[29] Batch [21950-22000]	Speed: 214.36 samples/sec	accuracy=0.971875
2020-04-15 16:58:20,964 Epoch[29] Batch [22000-22050]	Speed: 215.47 samples/sec	accuracy=0.967969
2020-04-15 16:58:51,028 Epoch[29] Batch [22050-22100]	Speed: 212.88 samples/sec	accuracy=0.971250
2020-04-15 16:59:20,788 Epoch[29] Batch [22100-22150]	Speed: 215.06 samples/sec	accuracy=0.965781
2020-04-15 16:59:50,712 Epoch[29] Batch [22150-22200]	Speed: 213.87 samples/sec	accuracy=0.969219
2020-04-15 17:00:21,117 Epoch[29] Batch [22200-22250]	Speed: 210.50 samples/sec	accuracy=0.969844
2020-04-15 17:00:50,810 Epoch[29] Batch [22250-22300]	Speed: 215.54 samples/sec	accuracy=0.972344
2020-04-15 17:01:20,911 Epoch[29] Batch [22300-22350]	Speed: 212.61 samples/sec	accuracy=0.972500
2020-04-15 17:01:50,655 Epoch[29] Batch [22350-22400]	Speed: 215.17 samples/sec	accuracy=0.970625
2020-04-15 17:02:20,250 Epoch[29] Batch [22400-22450]	Speed: 216.26 samples/sec	accuracy=0.970625
2020-04-15 17:02:50,634 Epoch[29] Batch [22450-22500]	Speed: 210.64 samples/sec	accuracy=0.974844
2020-04-15 17:03:20,541 Epoch[29] Batch [22500-22550]	Speed: 214.00 samples/sec	accuracy=0.967969
2020-04-15 17:03:50,714 Epoch[29] Batch [22550-22600]	Speed: 212.11 samples/sec	accuracy=0.972500
2020-04-15 17:04:20,922 Epoch[29] Batch [22600-22650]	Speed: 211.87 samples/sec	accuracy=0.971406
2020-04-15 17:04:50,674 Epoch[29] Batch [22650-22700]	Speed: 215.11 samples/sec	accuracy=0.968594
2020-04-15 17:05:20,941 Epoch[29] Batch [22700-22750]	Speed: 211.45 samples/sec	accuracy=0.969375
2020-04-15 17:05:51,365 Epoch[29] Batch [22750-22800]	Speed: 210.36 samples/sec	accuracy=0.970469
2020-04-15 17:06:21,222 Epoch[29] Batch [22800-22850]	Speed: 214.36 samples/sec	accuracy=0.970469
2020-04-15 17:06:51,206 Epoch[29] Batch [22850-22900]	Speed: 213.45 samples/sec	accuracy=0.972656
2020-04-15 17:07:20,971 Epoch[29] Batch [22900-22950]	Speed: 215.02 samples/sec	accuracy=0.968594
2020-04-15 17:07:50,985 Epoch[29] Batch [22950-23000]	Speed: 213.24 samples/sec	accuracy=0.972500
2020-04-15 17:08:21,254 Epoch[29] Batch [23000-23050]	Speed: 211.44 samples/sec	accuracy=0.970469
2020-04-15 17:08:51,140 Epoch[29] Batch [23050-23100]	Speed: 214.15 samples/sec	accuracy=0.970938
2020-04-15 17:09:21,143 Epoch[29] Batch [23100-23150]	Speed: 213.31 samples/sec	accuracy=0.970781
2020-04-15 17:09:51,269 Epoch[29] Batch [23150-23200]	Speed: 212.44 samples/sec	accuracy=0.967969
2020-04-15 17:10:21,929 Epoch[29] Batch [23200-23250]	Speed: 208.74 samples/sec	accuracy=0.970156
2020-04-15 17:10:51,722 Epoch[29] Batch [23250-23300]	Speed: 214.81 samples/sec	accuracy=0.973906
2020-04-15 17:11:21,411 Epoch[29] Batch [23300-23350]	Speed: 215.57 samples/sec	accuracy=0.970781
2020-04-15 17:11:51,380 Epoch[29] Batch [23350-23400]	Speed: 213.56 samples/sec	accuracy=0.972031
2020-04-15 17:12:21,196 Epoch[29] Batch [23400-23450]	Speed: 214.65 samples/sec	accuracy=0.972969
2020-04-15 17:12:50,985 Epoch[29] Batch [23450-23500]	Speed: 214.85 samples/sec	accuracy=0.973750
2020-04-15 17:13:20,733 Epoch[29] Batch [23500-23550]	Speed: 215.14 samples/sec	accuracy=0.966562
2020-04-15 17:13:50,707 Epoch[29] Batch [23550-23600]	Speed: 213.52 samples/sec	accuracy=0.973750
2020-04-15 17:14:20,597 Epoch[29] Batch [23600-23650]	Speed: 214.12 samples/sec	accuracy=0.974844
2020-04-15 17:14:50,624 Epoch[29] Batch [23650-23700]	Speed: 213.14 samples/sec	accuracy=0.974688
2020-04-15 17:15:20,398 Epoch[29] Batch [23700-23750]	Speed: 214.96 samples/sec	accuracy=0.973281
2020-04-15 17:15:50,142 Epoch[29] Batch [23750-23800]	Speed: 215.17 samples/sec	accuracy=0.971094
2020-04-15 17:16:20,427 Epoch[29] Batch [23800-23850]	Speed: 211.33 samples/sec	accuracy=0.971250
2020-04-15 17:16:50,002 Epoch[29] Batch [23850-23900]	Speed: 216.40 samples/sec	accuracy=0.970156
2020-04-15 17:17:19,717 Epoch[29] Batch [23900-23950]	Speed: 215.38 samples/sec	accuracy=0.973281
2020-04-15 17:17:49,731 Epoch[29] Batch [23950-24000]	Speed: 213.24 samples/sec	accuracy=0.972812
2020-04-15 17:18:19,384 Epoch[29] Batch [24000-24050]	Speed: 215.83 samples/sec	accuracy=0.971406
2020-04-15 17:18:49,312 Epoch[29] Batch [24050-24100]	Speed: 213.84 samples/sec	accuracy=0.968594
2020-04-15 17:19:19,363 Epoch[29] Batch [24100-24150]	Speed: 212.97 samples/sec	accuracy=0.967500
2020-04-15 17:19:49,307 Epoch[29] Batch [24150-24200]	Speed: 213.74 samples/sec	accuracy=0.971562
2020-04-15 17:20:19,474 Epoch[29] Batch [24200-24250]	Speed: 212.15 samples/sec	accuracy=0.974844
2020-04-15 17:20:49,420 Epoch[29] Batch [24250-24300]	Speed: 213.72 samples/sec	accuracy=0.974219
2020-04-15 17:21:19,323 Epoch[29] Batch [24300-24350]	Speed: 214.03 samples/sec	accuracy=0.967969
2020-04-15 17:21:49,870 Epoch[29] Batch [24350-24400]	Speed: 209.51 samples/sec	accuracy=0.971719
2020-04-15 17:22:19,852 Epoch[29] Batch [24400-24450]	Speed: 213.47 samples/sec	accuracy=0.968906
2020-04-15 17:22:49,557 Epoch[29] Batch [24450-24500]	Speed: 215.46 samples/sec	accuracy=0.971094
2020-04-15 17:23:19,573 Epoch[29] Batch [24500-24550]	Speed: 213.22 samples/sec	accuracy=0.970469
2020-04-15 17:23:49,804 Epoch[29] Batch [24550-24600]	Speed: 211.71 samples/sec	accuracy=0.972187
2020-04-15 17:24:20,000 Epoch[29] Batch [24600-24650]	Speed: 211.95 samples/sec	accuracy=0.971406
2020-04-15 17:24:50,106 Epoch[29] Batch [24650-24700]	Speed: 212.58 samples/sec	accuracy=0.972344
2020-04-15 17:25:19,883 Epoch[29] Batch [24700-24750]	Speed: 214.94 samples/sec	accuracy=0.973437
2020-04-15 17:25:49,795 Epoch[29] Batch [24750-24800]	Speed: 213.96 samples/sec	accuracy=0.970000
2020-04-15 17:26:19,805 Epoch[29] Batch [24800-24850]	Speed: 213.26 samples/sec	accuracy=0.970625
2020-04-15 17:26:49,735 Epoch[29] Batch [24850-24900]	Speed: 213.84 samples/sec	accuracy=0.972812
2020-04-15 17:27:19,960 Epoch[29] Batch [24900-24950]	Speed: 211.74 samples/sec	accuracy=0.970313
2020-04-15 17:27:49,625 Epoch[29] Batch [24950-25000]	Speed: 215.74 samples/sec	accuracy=0.974531
2020-04-15 17:28:19,670 Epoch[29] Batch [25000-25050]	Speed: 213.02 samples/sec	accuracy=0.967969
2020-04-15 17:28:49,905 Epoch[29] Batch [25050-25100]	Speed: 211.68 samples/sec	accuracy=0.966562
2020-04-15 17:29:20,618 Epoch[29] Batch [25100-25150]	Speed: 208.38 samples/sec	accuracy=0.972969
2020-04-15 17:29:50,781 Epoch[29] Batch [25150-25200]	Speed: 212.18 samples/sec	accuracy=0.972500
2020-04-15 17:30:20,787 Epoch[29] Batch [25200-25250]	Speed: 213.29 samples/sec	accuracy=0.967812
2020-04-15 17:30:50,742 Epoch[29] Batch [25250-25300]	Speed: 213.66 samples/sec	accuracy=0.977344
2020-04-15 17:31:20,629 Epoch[29] Batch [25300-25350]	Speed: 214.14 samples/sec	accuracy=0.971875
2020-04-15 17:31:50,240 Epoch[29] Batch [25350-25400]	Speed: 216.14 samples/sec	accuracy=0.969063
2020-04-15 17:32:19,936 Epoch[29] Batch [25400-25450]	Speed: 215.52 samples/sec	accuracy=0.970000
2020-04-15 17:32:49,685 Epoch[29] Batch [25450-25500]	Speed: 215.13 samples/sec	accuracy=0.969375
2020-04-15 17:33:19,421 Epoch[29] Batch [25500-25550]	Speed: 215.23 samples/sec	accuracy=0.970313
2020-04-15 17:33:49,513 Epoch[29] Batch [25550-25600]	Speed: 212.68 samples/sec	accuracy=0.968281
2020-04-15 17:34:19,291 Epoch[29] Batch [25600-25650]	Speed: 214.93 samples/sec	accuracy=0.971250
2020-04-15 17:34:49,225 Epoch[29] Batch [25650-25700]	Speed: 213.80 samples/sec	accuracy=0.969531
2020-04-15 17:35:19,600 Epoch[29] Batch [25700-25750]	Speed: 210.70 samples/sec	accuracy=0.972500
2020-04-15 17:35:49,373 Epoch[29] Batch [25750-25800]	Speed: 214.96 samples/sec	accuracy=0.968594
2020-04-15 17:36:19,529 Epoch[29] Batch [25800-25850]	Speed: 212.23 samples/sec	accuracy=0.969688
2020-04-15 17:36:49,480 Epoch[29] Batch [25850-25900]	Speed: 213.68 samples/sec	accuracy=0.971406
2020-04-15 17:37:19,254 Epoch[29] Batch [25900-25950]	Speed: 214.96 samples/sec	accuracy=0.969531
2020-04-15 17:37:49,137 Epoch[29] Batch [25950-26000]	Speed: 214.17 samples/sec	accuracy=0.970938
2020-04-15 17:38:18,921 Epoch[29] Batch [26000-26050]	Speed: 214.88 samples/sec	accuracy=0.972031
2020-04-15 17:38:48,759 Epoch[29] Batch [26050-26100]	Speed: 214.49 samples/sec	accuracy=0.970781
2020-04-15 17:39:18,966 Epoch[29] Batch [26100-26150]	Speed: 211.87 samples/sec	accuracy=0.973437
2020-04-15 17:39:48,628 Epoch[29] Batch [26150-26200]	Speed: 215.76 samples/sec	accuracy=0.968906
2020-04-15 17:40:18,472 Epoch[29] Batch [26200-26250]	Speed: 214.45 samples/sec	accuracy=0.967031
2020-04-15 17:40:48,405 Epoch[29] Batch [26250-26300]	Speed: 213.81 samples/sec	accuracy=0.970625
2020-04-15 17:41:18,035 Epoch[29] Batch [26300-26350]	Speed: 216.00 samples/sec	accuracy=0.970938
2020-04-15 17:41:47,938 Epoch[29] Batch [26350-26400]	Speed: 214.03 samples/sec	accuracy=0.973750
2020-04-15 17:42:17,823 Epoch[29] Batch [26400-26450]	Speed: 214.15 samples/sec	accuracy=0.970156
2020-04-15 17:42:47,765 Epoch[29] Batch [26450-26500]	Speed: 213.75 samples/sec	accuracy=0.972031
2020-04-15 17:43:17,848 Epoch[29] Batch [26500-26550]	Speed: 212.75 samples/sec	accuracy=0.974375
2020-04-15 17:43:47,821 Epoch[29] Batch [26550-26600]	Speed: 213.52 samples/sec	accuracy=0.970938
2020-04-15 17:44:17,883 Epoch[29] Batch [26600-26650]	Speed: 212.89 samples/sec	accuracy=0.968437
2020-04-15 17:44:47,935 Epoch[29] Batch [26650-26700]	Speed: 212.97 samples/sec	accuracy=0.970156
2020-04-15 17:45:17,548 Epoch[29] Batch [26700-26750]	Speed: 216.12 samples/sec	accuracy=0.971250
2020-04-15 17:45:47,256 Epoch[29] Batch [26750-26800]	Speed: 215.43 samples/sec	accuracy=0.972656
2020-04-15 17:46:16,835 Epoch[29] Batch [26800-26850]	Speed: 216.37 samples/sec	accuracy=0.971406
2020-04-15 17:46:43,534 Epoch[29] Batch [26850-26900]	Speed: 239.71 samples/sec	accuracy=0.971094
2020-04-15 17:47:09,879 Epoch[29] Batch [26900-26950]	Speed: 242.94 samples/sec	accuracy=0.970938
2020-04-15 17:47:36,204 Epoch[29] Batch [26950-27000]	Speed: 243.12 samples/sec	accuracy=0.971875
2020-04-15 17:48:02,602 Epoch[29] Batch [27000-27050]	Speed: 242.44 samples/sec	accuracy=0.974219
2020-04-15 17:48:29,102 Epoch[29] Batch [27050-27100]	Speed: 241.51 samples/sec	accuracy=0.973437
2020-04-15 17:48:58,158 Epoch[29] Batch [27100-27150]	Speed: 220.26 samples/sec	accuracy=0.973437
2020-04-15 17:49:28,428 Epoch[29] Batch [27150-27200]	Speed: 211.44 samples/sec	accuracy=0.969375
2020-04-15 17:49:57,149 Epoch[29] Batch [27200-27250]	Speed: 222.83 samples/sec	accuracy=0.971719
2020-04-15 17:50:25,090 Epoch[29] Batch [27250-27300]	Speed: 229.06 samples/sec	accuracy=0.970938
2020-04-15 17:50:55,147 Epoch[29] Batch [27300-27350]	Speed: 212.93 samples/sec	accuracy=0.968750
2020-04-15 17:51:25,445 Epoch[29] Batch [27350-27400]	Speed: 211.24 samples/sec	accuracy=0.974219
2020-04-15 17:51:55,366 Epoch[29] Batch [27400-27450]	Speed: 213.89 samples/sec	accuracy=0.970469
2020-04-15 17:52:25,315 Epoch[29] Batch [27450-27500]	Speed: 213.70 samples/sec	accuracy=0.970625
